run_id,claim_name,source_recipe,family,adapter_name,adapter_label,metric,status,point,ci95_low,ci95_high,groups,rows,iterations
r028,noised_gold_clean_3k,noised_gold_clean,single_source_clean,checkpoint_step_0050,step50,BFCL_core_accuracy,complete,0.7133333333333334,0.6633333333333333,0.7633333333333333,300,300,1000
r028,noised_gold_clean_3k,noised_gold_clean,single_source_clean,checkpoint_step_0050,step50,When2Call_behavior_accuracy,complete,0.5666666666666667,0.51,0.6233333333333333,300,300,1000
r028,noised_gold_clean_3k,noised_gold_clean,single_source_clean,checkpoint_step_0050,step50,When2Call_macro_F1,complete,0.4765297500820921,0.43882503192848016,0.5171061830505261,300,300,1000
r028,noised_gold_clean_3k,noised_gold_clean,single_source_clean,checkpoint_step_0050,step50,SFT_dev_tool_call_accuracy,complete,0.7777777777777778,0.7350427350427351,0.8205128205128205,351,351,1000
r028,noised_gold_clean_3k,noised_gold_clean,single_source_clean,checkpoint_step_0050,step50,SFT_dev_behavior_accuracy,complete,0.826,0.792,0.858,500,500,1000
r028,noised_gold_clean_3k,noised_gold_clean,single_source_clean,checkpoint_step_0050,step50,strict_parse_success,complete,0.9914529914529915,0.98005698005698,1.0,351,351,1000
r028,noised_gold_clean_3k,noised_gold_clean,single_source_clean,checkpoint_step_0050,step50,schema_validity,complete,1.0,1.0,1.0,351,351,1000
r028,noised_gold_clean_3k,noised_gold_clean,single_source_clean,checkpoint_step_0050,step50,nontrivial_error_rate,complete,0.3416666666666667,0.30666666666666664,0.38,600,600,1000
r028,noised_gold_clean_3k,noised_gold_clean,single_source_clean,checkpoint_step_0050,step50,FunctionChat_argument_accuracy,complete,0.84,0.76,0.91,100,100,1000
r028,noised_gold_clean_3k,noised_gold_clean,single_source_clean,checkpoint_step_0050,step50,FunctionChat_output_type_accuracy,complete,0.84,0.76,0.91,100,100,1000
r028,noised_gold_clean_3k,noised_gold_clean,single_source_clean,checkpoint_step_0050,step50,FunctionChat_function_name_accuracy,complete,0.95,0.9,0.98,100,100,1000
r028,noised_gold_clean_3k,noised_gold_clean,single_source_clean,checkpoint_step_0050,step50,FunctionChat_tool_hallucination_rate,complete,0.0,0.0,0.0,100,100,1000
r028,noised_gold_clean_3k,noised_gold_clean,single_source_clean,checkpoint_step_0050,step50,IFEval_instruction_accuracy,complete,0.7295597484276729,0.6622516556291391,0.7901234567901234,100,100,1000
r028,noised_gold_clean_3k,noised_gold_clean,single_source_clean,checkpoint_step_0050,step50,IFEval_prompt_strict_accuracy,complete,0.55,0.45,0.65,100,100,1000
r028,noised_gold_clean_3k,noised_gold_clean,single_source_clean,dpo_best_adapter,final,BFCL_core_accuracy,complete,0.6933333333333334,0.64,0.7433333333333333,300,300,1000
r028,noised_gold_clean_3k,noised_gold_clean,single_source_clean,dpo_best_adapter,final,When2Call_behavior_accuracy,complete,0.5766666666666667,0.52,0.63,300,300,1000
r028,noised_gold_clean_3k,noised_gold_clean,single_source_clean,dpo_best_adapter,final,When2Call_macro_F1,complete,0.47945062669076555,0.4372627444554512,0.5196614725218843,300,300,1000
r028,noised_gold_clean_3k,noised_gold_clean,single_source_clean,dpo_best_adapter,final,SFT_dev_tool_call_accuracy,complete,0.7521367521367521,0.7065527065527065,0.7977207977207977,351,351,1000
r028,noised_gold_clean_3k,noised_gold_clean,single_source_clean,dpo_best_adapter,final,SFT_dev_behavior_accuracy,complete,0.814,0.78,0.846,500,500,1000
r028,noised_gold_clean_3k,noised_gold_clean,single_source_clean,dpo_best_adapter,final,strict_parse_success,complete,0.9715099715099715,0.9515669515669516,0.9886039886039886,351,351,1000
r028,noised_gold_clean_3k,noised_gold_clean,single_source_clean,dpo_best_adapter,final,schema_validity,complete,1.0,1.0,1.0,351,351,1000
r028,noised_gold_clean_3k,noised_gold_clean,single_source_clean,dpo_best_adapter,final,nontrivial_error_rate,complete,0.3466666666666667,0.31,0.385,600,600,1000
r028,noised_gold_clean_3k,noised_gold_clean,single_source_clean,dpo_best_adapter,final,FunctionChat_argument_accuracy,complete,0.85,0.77,0.91,100,100,1000
r028,noised_gold_clean_3k,noised_gold_clean,single_source_clean,dpo_best_adapter,final,FunctionChat_output_type_accuracy,complete,0.85,0.78,0.92,100,100,1000
r028,noised_gold_clean_3k,noised_gold_clean,single_source_clean,dpo_best_adapter,final,FunctionChat_function_name_accuracy,complete,0.94,0.89,0.98,100,100,1000
r028,noised_gold_clean_3k,noised_gold_clean,single_source_clean,dpo_best_adapter,final,FunctionChat_tool_hallucination_rate,complete,0.0,0.0,0.0,100,100,1000
r028,noised_gold_clean_3k,noised_gold_clean,single_source_clean,dpo_best_adapter,final,IFEval_instruction_accuracy,complete,0.7044025157232704,0.6459627329192547,0.7682926829268293,100,100,1000
r028,noised_gold_clean_3k,noised_gold_clean,single_source_clean,dpo_best_adapter,final,IFEval_prompt_strict_accuracy,complete,0.5,0.4,0.6,100,100,1000
r029,behavior_clean_3k,behavior_clean,single_source_clean,checkpoint_step_0050,step50,BFCL_core_accuracy,complete,0.68,0.6266666666666667,0.73,300,300,1000
r029,behavior_clean_3k,behavior_clean,single_source_clean,checkpoint_step_0050,step50,When2Call_behavior_accuracy,complete,0.6333333333333333,0.5766666666666667,0.6833333333333333,300,300,1000
r029,behavior_clean_3k,behavior_clean,single_source_clean,checkpoint_step_0050,step50,When2Call_macro_F1,complete,0.5296360748883332,0.4904924769757978,0.567475753846968,300,300,1000
r029,behavior_clean_3k,behavior_clean,single_source_clean,checkpoint_step_0050,step50,SFT_dev_tool_call_accuracy,complete,0.7720797720797721,0.7293447293447294,0.8148148148148148,351,351,1000
r029,behavior_clean_3k,behavior_clean,single_source_clean,checkpoint_step_0050,step50,SFT_dev_behavior_accuracy,complete,0.822,0.788,0.854,500,500,1000
r029,behavior_clean_3k,behavior_clean,single_source_clean,checkpoint_step_0050,step50,strict_parse_success,complete,0.9914529914529915,0.98005698005698,1.0,351,351,1000
r029,behavior_clean_3k,behavior_clean,single_source_clean,checkpoint_step_0050,step50,schema_validity,complete,1.0,1.0,1.0,351,351,1000
r029,behavior_clean_3k,behavior_clean,single_source_clean,checkpoint_step_0050,step50,nontrivial_error_rate,complete,0.3,0.2633333333333333,0.33666666666666667,600,600,1000
r029,behavior_clean_3k,behavior_clean,single_source_clean,checkpoint_step_0050,step50,FunctionChat_argument_accuracy,complete,0.81,0.73,0.88,100,100,1000
r029,behavior_clean_3k,behavior_clean,single_source_clean,checkpoint_step_0050,step50,FunctionChat_output_type_accuracy,complete,0.81,0.73,0.89,100,100,1000
r029,behavior_clean_3k,behavior_clean,single_source_clean,checkpoint_step_0050,step50,FunctionChat_function_name_accuracy,complete,0.92,0.87,0.97,100,100,1000
r029,behavior_clean_3k,behavior_clean,single_source_clean,checkpoint_step_0050,step50,FunctionChat_tool_hallucination_rate,complete,0.0,0.0,0.0,100,100,1000
r029,behavior_clean_3k,behavior_clean,single_source_clean,checkpoint_step_0050,step50,IFEval_instruction_accuracy,complete,0.7232704402515723,0.6513157894736842,0.7922077922077922,100,100,1000
r029,behavior_clean_3k,behavior_clean,single_source_clean,checkpoint_step_0050,step50,IFEval_prompt_strict_accuracy,complete,0.56,0.46,0.66,100,100,1000
r029,behavior_clean_3k,behavior_clean,single_source_clean,dpo_best_adapter,final,BFCL_core_accuracy,complete,0.66,0.61,0.71,300,300,1000
r029,behavior_clean_3k,behavior_clean,single_source_clean,dpo_best_adapter,final,When2Call_behavior_accuracy,complete,0.64,0.5833333333333334,0.6933333333333334,300,300,1000
r029,behavior_clean_3k,behavior_clean,single_source_clean,dpo_best_adapter,final,When2Call_macro_F1,complete,0.5277754413117107,0.48873337249239,0.5654612386996046,300,300,1000
r029,behavior_clean_3k,behavior_clean,single_source_clean,dpo_best_adapter,final,SFT_dev_tool_call_accuracy,complete,0.7663817663817664,0.7207977207977208,0.811965811965812,351,351,1000
r029,behavior_clean_3k,behavior_clean,single_source_clean,dpo_best_adapter,final,SFT_dev_behavior_accuracy,complete,0.81,0.778,0.844,500,500,1000
r029,behavior_clean_3k,behavior_clean,single_source_clean,dpo_best_adapter,final,strict_parse_success,complete,0.9914529914529915,0.98005698005698,1.0,351,351,1000
r029,behavior_clean_3k,behavior_clean,single_source_clean,dpo_best_adapter,final,schema_validity,complete,1.0,1.0,1.0,351,351,1000
r029,behavior_clean_3k,behavior_clean,single_source_clean,dpo_best_adapter,final,nontrivial_error_rate,complete,0.2916666666666667,0.255,0.33,600,600,1000
r029,behavior_clean_3k,behavior_clean,single_source_clean,dpo_best_adapter,final,FunctionChat_argument_accuracy,complete,0.8,0.72,0.88,100,100,1000
r029,behavior_clean_3k,behavior_clean,single_source_clean,dpo_best_adapter,final,FunctionChat_output_type_accuracy,complete,0.8,0.72,0.88,100,100,1000
r029,behavior_clean_3k,behavior_clean,single_source_clean,dpo_best_adapter,final,FunctionChat_function_name_accuracy,complete,0.9,0.83,0.96,100,100,1000
r029,behavior_clean_3k,behavior_clean,single_source_clean,dpo_best_adapter,final,FunctionChat_tool_hallucination_rate,complete,0.0,0.0,0.0,100,100,1000
r029,behavior_clean_3k,behavior_clean,single_source_clean,dpo_best_adapter,final,IFEval_instruction_accuracy,complete,0.7169811320754716,0.6524390243902439,0.7806451612903226,100,100,1000
r029,behavior_clean_3k,behavior_clean,single_source_clean,dpo_best_adapter,final,IFEval_prompt_strict_accuracy,complete,0.54,0.44,0.64,100,100,1000
s3d001,noised_gold_unfiltered_3k,noised_gold_unfiltered,single_source_unfiltered_control,checkpoint_step_0050,step50,BFCL_core_accuracy,complete,0.71,0.66,0.7633333333333333,300,300,1000
s3d001,noised_gold_unfiltered_3k,noised_gold_unfiltered,single_source_unfiltered_control,checkpoint_step_0050,step50,When2Call_behavior_accuracy,complete,0.5766666666666667,0.5233333333333333,0.63,300,300,1000
s3d001,noised_gold_unfiltered_3k,noised_gold_unfiltered,single_source_unfiltered_control,checkpoint_step_0050,step50,When2Call_macro_F1,complete,0.48203144003800225,0.4383226772772961,0.5225815850815851,300,300,1000
s3d001,noised_gold_unfiltered_3k,noised_gold_unfiltered,single_source_unfiltered_control,checkpoint_step_0050,step50,SFT_dev_tool_call_accuracy,complete,0.7834757834757835,0.7407407407407407,0.8233618233618234,351,351,1000
s3d001,noised_gold_unfiltered_3k,noised_gold_unfiltered,single_source_unfiltered_control,checkpoint_step_0050,step50,SFT_dev_behavior_accuracy,complete,0.83,0.796,0.862,500,500,1000
s3d001,noised_gold_unfiltered_3k,noised_gold_unfiltered,single_source_unfiltered_control,checkpoint_step_0050,step50,strict_parse_success,complete,0.9914529914529915,0.9829059829059829,1.0,351,351,1000
s3d001,noised_gold_unfiltered_3k,noised_gold_unfiltered,single_source_unfiltered_control,checkpoint_step_0050,step50,schema_validity,complete,1.0,1.0,1.0,351,351,1000
s3d001,noised_gold_unfiltered_3k,noised_gold_unfiltered,single_source_unfiltered_control,checkpoint_step_0050,step50,nontrivial_error_rate,complete,0.3383333333333333,0.29833333333333334,0.375,600,600,1000
s3d001,noised_gold_unfiltered_3k,noised_gold_unfiltered,single_source_unfiltered_control,checkpoint_step_0050,step50,FunctionChat_argument_accuracy,complete,0.84,0.77,0.91,100,100,1000
s3d001,noised_gold_unfiltered_3k,noised_gold_unfiltered,single_source_unfiltered_control,checkpoint_step_0050,step50,FunctionChat_output_type_accuracy,complete,0.84,0.76,0.91,100,100,1000
s3d001,noised_gold_unfiltered_3k,noised_gold_unfiltered,single_source_unfiltered_control,checkpoint_step_0050,step50,FunctionChat_function_name_accuracy,complete,0.95,0.91,0.99,100,100,1000
s3d001,noised_gold_unfiltered_3k,noised_gold_unfiltered,single_source_unfiltered_control,checkpoint_step_0050,step50,FunctionChat_tool_hallucination_rate,complete,0.0,0.0,0.0,100,100,1000
s3d001,noised_gold_unfiltered_3k,noised_gold_unfiltered,single_source_unfiltered_control,checkpoint_step_0050,step50,IFEval_instruction_accuracy,complete,0.7295597484276729,0.6624203821656051,0.7951807228915663,100,100,1000
s3d001,noised_gold_unfiltered_3k,noised_gold_unfiltered,single_source_unfiltered_control,checkpoint_step_0050,step50,IFEval_prompt_strict_accuracy,complete,0.55,0.45,0.65,100,100,1000
s3d001,noised_gold_unfiltered_3k,noised_gold_unfiltered,single_source_unfiltered_control,dpo_best_adapter,final,BFCL_core_accuracy,complete,0.6966666666666667,0.6433333333333333,0.7466666666666667,300,300,1000
s3d001,noised_gold_unfiltered_3k,noised_gold_unfiltered,single_source_unfiltered_control,dpo_best_adapter,final,When2Call_behavior_accuracy,complete,0.5933333333333334,0.5366666666666666,0.6466666666666666,300,300,1000
s3d001,noised_gold_unfiltered_3k,noised_gold_unfiltered,single_source_unfiltered_control,dpo_best_adapter,final,When2Call_macro_F1,complete,0.4867582417582418,0.44536176282524226,0.526536083857736,300,300,1000
s3d001,noised_gold_unfiltered_3k,noised_gold_unfiltered,single_source_unfiltered_control,dpo_best_adapter,final,SFT_dev_tool_call_accuracy,complete,0.7008547008547008,0.6524216524216524,0.7464387464387464,351,351,1000
s3d001,noised_gold_unfiltered_3k,noised_gold_unfiltered,single_source_unfiltered_control,dpo_best_adapter,final,SFT_dev_behavior_accuracy,complete,0.776,0.74,0.812,500,500,1000
s3d001,noised_gold_unfiltered_3k,noised_gold_unfiltered,single_source_unfiltered_control,dpo_best_adapter,final,strict_parse_success,complete,0.9259259259259259,0.9002849002849003,0.9515669515669516,351,351,1000
s3d001,noised_gold_unfiltered_3k,noised_gold_unfiltered,single_source_unfiltered_control,dpo_best_adapter,final,schema_validity,complete,1.0,1.0,1.0,351,351,1000
s3d001,noised_gold_unfiltered_3k,noised_gold_unfiltered,single_source_unfiltered_control,dpo_best_adapter,final,nontrivial_error_rate,complete,0.3333333333333333,0.2966666666666667,0.37,600,600,1000
s3d001,noised_gold_unfiltered_3k,noised_gold_unfiltered,single_source_unfiltered_control,dpo_best_adapter,final,FunctionChat_argument_accuracy,complete,0.85,0.77,0.92,100,100,1000
s3d001,noised_gold_unfiltered_3k,noised_gold_unfiltered,single_source_unfiltered_control,dpo_best_adapter,final,FunctionChat_output_type_accuracy,complete,0.85,0.78,0.91,100,100,1000
s3d001,noised_gold_unfiltered_3k,noised_gold_unfiltered,single_source_unfiltered_control,dpo_best_adapter,final,FunctionChat_function_name_accuracy,complete,0.94,0.89,0.98,100,100,1000
s3d001,noised_gold_unfiltered_3k,noised_gold_unfiltered,single_source_unfiltered_control,dpo_best_adapter,final,FunctionChat_tool_hallucination_rate,complete,0.0,0.0,0.0,100,100,1000
s3d001,noised_gold_unfiltered_3k,noised_gold_unfiltered,single_source_unfiltered_control,dpo_best_adapter,final,IFEval_instruction_accuracy,complete,0.6981132075471698,0.6341463414634146,0.7612903225806451,100,100,1000
s3d001,noised_gold_unfiltered_3k,noised_gold_unfiltered,single_source_unfiltered_control,dpo_best_adapter,final,IFEval_prompt_strict_accuracy,complete,0.51,0.41,0.6,100,100,1000
s3d002,behavior_unfiltered_3k,behavior_unfiltered,single_source_unfiltered_control,checkpoint_step_0050,step50,BFCL_core_accuracy,complete,0.6833333333333333,0.63,0.7366666666666667,300,300,1000
s3d002,behavior_unfiltered_3k,behavior_unfiltered,single_source_unfiltered_control,checkpoint_step_0050,step50,When2Call_behavior_accuracy,complete,0.6266666666666667,0.57,0.68,300,300,1000
s3d002,behavior_unfiltered_3k,behavior_unfiltered,single_source_unfiltered_control,checkpoint_step_0050,step50,When2Call_macro_F1,complete,0.5240981760289158,0.4820032491458431,0.5619751082251082,300,300,1000
s3d002,behavior_unfiltered_3k,behavior_unfiltered,single_source_unfiltered_control,checkpoint_step_0050,step50,SFT_dev_tool_call_accuracy,complete,0.7720797720797721,0.7293447293447294,0.8176638176638177,351,351,1000
s3d002,behavior_unfiltered_3k,behavior_unfiltered,single_source_unfiltered_control,checkpoint_step_0050,step50,SFT_dev_behavior_accuracy,complete,0.824,0.788,0.856,500,500,1000
s3d002,behavior_unfiltered_3k,behavior_unfiltered,single_source_unfiltered_control,checkpoint_step_0050,step50,strict_parse_success,complete,0.9914529914529915,0.9829059829059829,1.0,351,351,1000
s3d002,behavior_unfiltered_3k,behavior_unfiltered,single_source_unfiltered_control,checkpoint_step_0050,step50,schema_validity,complete,1.0,1.0,1.0,351,351,1000
s3d002,behavior_unfiltered_3k,behavior_unfiltered,single_source_unfiltered_control,checkpoint_step_0050,step50,nontrivial_error_rate,complete,0.30833333333333335,0.2683333333333333,0.345,600,600,1000
s3d002,behavior_unfiltered_3k,behavior_unfiltered,single_source_unfiltered_control,checkpoint_step_0050,step50,FunctionChat_argument_accuracy,complete,0.81,0.74,0.88,100,100,1000
s3d002,behavior_unfiltered_3k,behavior_unfiltered,single_source_unfiltered_control,checkpoint_step_0050,step50,FunctionChat_output_type_accuracy,complete,0.81,0.73,0.88,100,100,1000
s3d002,behavior_unfiltered_3k,behavior_unfiltered,single_source_unfiltered_control,checkpoint_step_0050,step50,FunctionChat_function_name_accuracy,complete,0.92,0.86,0.97,100,100,1000
s3d002,behavior_unfiltered_3k,behavior_unfiltered,single_source_unfiltered_control,checkpoint_step_0050,step50,FunctionChat_tool_hallucination_rate,complete,0.0,0.0,0.0,100,100,1000
s3d002,behavior_unfiltered_3k,behavior_unfiltered,single_source_unfiltered_control,checkpoint_step_0050,step50,IFEval_instruction_accuracy,complete,0.7232704402515723,0.6486486486486487,0.7933333333333333,100,100,1000
s3d002,behavior_unfiltered_3k,behavior_unfiltered,single_source_unfiltered_control,checkpoint_step_0050,step50,IFEval_prompt_strict_accuracy,complete,0.56,0.46,0.66,100,100,1000
s3d002,behavior_unfiltered_3k,behavior_unfiltered,single_source_unfiltered_control,dpo_best_adapter,final,BFCL_core_accuracy,complete,0.6633333333333333,0.61,0.72,300,300,1000
s3d002,behavior_unfiltered_3k,behavior_unfiltered,single_source_unfiltered_control,dpo_best_adapter,final,When2Call_behavior_accuracy,complete,0.64,0.5866666666666667,0.6933333333333334,300,300,1000
s3d002,behavior_unfiltered_3k,behavior_unfiltered,single_source_unfiltered_control,dpo_best_adapter,final,When2Call_macro_F1,complete,0.5291562444166518,0.4892392824977094,0.5657905999456492,300,300,1000
s3d002,behavior_unfiltered_3k,behavior_unfiltered,single_source_unfiltered_control,dpo_best_adapter,final,SFT_dev_tool_call_accuracy,complete,0.7692307692307693,0.7236467236467237,0.8148148148148148,351,351,1000
s3d002,behavior_unfiltered_3k,behavior_unfiltered,single_source_unfiltered_control,dpo_best_adapter,final,SFT_dev_behavior_accuracy,complete,0.81,0.776,0.844,500,500,1000
s3d002,behavior_unfiltered_3k,behavior_unfiltered,single_source_unfiltered_control,dpo_best_adapter,final,strict_parse_success,complete,0.9914529914529915,0.98005698005698,1.0,351,351,1000
s3d002,behavior_unfiltered_3k,behavior_unfiltered,single_source_unfiltered_control,dpo_best_adapter,final,schema_validity,complete,1.0,1.0,1.0,351,351,1000
s3d002,behavior_unfiltered_3k,behavior_unfiltered,single_source_unfiltered_control,dpo_best_adapter,final,nontrivial_error_rate,complete,0.295,0.26166666666666666,0.3333333333333333,600,600,1000
s3d002,behavior_unfiltered_3k,behavior_unfiltered,single_source_unfiltered_control,dpo_best_adapter,final,FunctionChat_argument_accuracy,complete,0.8,0.71,0.87,100,100,1000
s3d002,behavior_unfiltered_3k,behavior_unfiltered,single_source_unfiltered_control,dpo_best_adapter,final,FunctionChat_output_type_accuracy,complete,0.8,0.73,0.87,100,100,1000
s3d002,behavior_unfiltered_3k,behavior_unfiltered,single_source_unfiltered_control,dpo_best_adapter,final,FunctionChat_function_name_accuracy,complete,0.9,0.84,0.95,100,100,1000
s3d002,behavior_unfiltered_3k,behavior_unfiltered,single_source_unfiltered_control,dpo_best_adapter,final,FunctionChat_tool_hallucination_rate,complete,0.0,0.0,0.0,100,100,1000
s3d002,behavior_unfiltered_3k,behavior_unfiltered,single_source_unfiltered_control,dpo_best_adapter,final,IFEval_instruction_accuracy,complete,0.7232704402515723,0.6606060606060606,0.7914110429447853,100,100,1000
s3d002,behavior_unfiltered_3k,behavior_unfiltered,single_source_unfiltered_control,dpo_best_adapter,final,IFEval_prompt_strict_accuracy,complete,0.54,0.45,0.63,100,100,1000
s5r002,mixed_clean_noised_gold_1500_behavior_1500_3k,mixed_clean_noised_gold_1500_behavior_1500,mixed_source_clean,checkpoint_step_0050,step50,BFCL_core_accuracy,complete,0.7,0.6466666666666666,0.7566666666666667,300,300,1000
s5r002,mixed_clean_noised_gold_1500_behavior_1500_3k,mixed_clean_noised_gold_1500_behavior_1500,mixed_source_clean,checkpoint_step_0050,step50,When2Call_behavior_accuracy,complete,0.6133333333333333,0.56,0.6666666666666666,300,300,1000
s5r002,mixed_clean_noised_gold_1500_behavior_1500_3k,mixed_clean_noised_gold_1500_behavior_1500,mixed_source_clean,checkpoint_step_0050,step50,When2Call_macro_F1,complete,0.5129910098941388,0.4702626967885184,0.5498772384006168,300,300,1000
s5r002,mixed_clean_noised_gold_1500_behavior_1500_3k,mixed_clean_noised_gold_1500_behavior_1500,mixed_source_clean,checkpoint_step_0050,step50,SFT_dev_tool_call_accuracy,complete,0.7777777777777778,0.7350427350427351,0.8205128205128205,351,351,1000
s5r002,mixed_clean_noised_gold_1500_behavior_1500_3k,mixed_clean_noised_gold_1500_behavior_1500,mixed_source_clean,checkpoint_step_0050,step50,SFT_dev_behavior_accuracy,complete,0.826,0.792,0.858,500,500,1000
s5r002,mixed_clean_noised_gold_1500_behavior_1500_3k,mixed_clean_noised_gold_1500_behavior_1500,mixed_source_clean,checkpoint_step_0050,step50,strict_parse_success,complete,0.9914529914529915,0.9829059829059829,1.0,351,351,1000
s5r002,mixed_clean_noised_gold_1500_behavior_1500_3k,mixed_clean_noised_gold_1500_behavior_1500,mixed_source_clean,checkpoint_step_0050,step50,schema_validity,complete,1.0,1.0,1.0,351,351,1000
s5r002,mixed_clean_noised_gold_1500_behavior_1500_3k,mixed_clean_noised_gold_1500_behavior_1500,mixed_source_clean,checkpoint_step_0050,step50,nontrivial_error_rate,complete,0.31333333333333335,0.275,0.34833333333333333,600,600,1000
s5r002,mixed_clean_noised_gold_1500_behavior_1500_3k,mixed_clean_noised_gold_1500_behavior_1500,mixed_source_clean,checkpoint_step_0050,step50,FunctionChat_argument_accuracy,complete,0.83,0.76,0.9,100,100,1000
s5r002,mixed_clean_noised_gold_1500_behavior_1500_3k,mixed_clean_noised_gold_1500_behavior_1500,mixed_source_clean,checkpoint_step_0050,step50,FunctionChat_output_type_accuracy,complete,0.83,0.75,0.9,100,100,1000
s5r002,mixed_clean_noised_gold_1500_behavior_1500_3k,mixed_clean_noised_gold_1500_behavior_1500,mixed_source_clean,checkpoint_step_0050,step50,FunctionChat_function_name_accuracy,complete,0.94,0.89,0.98,100,100,1000
s5r002,mixed_clean_noised_gold_1500_behavior_1500_3k,mixed_clean_noised_gold_1500_behavior_1500,mixed_source_clean,checkpoint_step_0050,step50,FunctionChat_tool_hallucination_rate,complete,0.0,0.0,0.0,100,100,1000
s5r002,mixed_clean_noised_gold_1500_behavior_1500_3k,mixed_clean_noised_gold_1500_behavior_1500,mixed_source_clean,checkpoint_step_0050,step50,IFEval_instruction_accuracy,complete,0.6981132075471698,0.6330935251798561,0.7631578947368421,100,100,1000
s5r002,mixed_clean_noised_gold_1500_behavior_1500_3k,mixed_clean_noised_gold_1500_behavior_1500,mixed_source_clean,checkpoint_step_0050,step50,IFEval_prompt_strict_accuracy,complete,0.5,0.41,0.6,100,100,1000
s5r002,mixed_clean_noised_gold_1500_behavior_1500_3k,mixed_clean_noised_gold_1500_behavior_1500,mixed_source_clean,dpo_final_adapter,final,BFCL_core_accuracy,complete,0.6866666666666666,0.6366666666666667,0.74,300,300,1000
s5r002,mixed_clean_noised_gold_1500_behavior_1500_3k,mixed_clean_noised_gold_1500_behavior_1500,mixed_source_clean,dpo_final_adapter,final,When2Call_behavior_accuracy,complete,0.63,0.5766666666666667,0.6833333333333333,300,300,1000
s5r002,mixed_clean_noised_gold_1500_behavior_1500_3k,mixed_clean_noised_gold_1500_behavior_1500,mixed_source_clean,dpo_final_adapter,final,When2Call_macro_F1,complete,0.5224556883897543,0.48190167093085695,0.5590090020307612,300,300,1000
s5r002,mixed_clean_noised_gold_1500_behavior_1500_3k,mixed_clean_noised_gold_1500_behavior_1500,mixed_source_clean,dpo_final_adapter,final,SFT_dev_tool_call_accuracy,complete,0.7635327635327636,0.717948717948718,0.8091168091168092,351,351,1000
s5r002,mixed_clean_noised_gold_1500_behavior_1500_3k,mixed_clean_noised_gold_1500_behavior_1500,mixed_source_clean,dpo_final_adapter,final,SFT_dev_behavior_accuracy,complete,0.814,0.776,0.848,500,500,1000
s5r002,mixed_clean_noised_gold_1500_behavior_1500_3k,mixed_clean_noised_gold_1500_behavior_1500,mixed_source_clean,dpo_final_adapter,final,strict_parse_success,complete,0.9829059829059829,0.9686609686609686,0.9943019943019943,351,351,1000
s5r002,mixed_clean_noised_gold_1500_behavior_1500_3k,mixed_clean_noised_gold_1500_behavior_1500,mixed_source_clean,dpo_final_adapter,final,schema_validity,complete,1.0,1.0,1.0,351,351,1000
s5r002,mixed_clean_noised_gold_1500_behavior_1500_3k,mixed_clean_noised_gold_1500_behavior_1500,mixed_source_clean,dpo_final_adapter,final,nontrivial_error_rate,complete,0.30333333333333334,0.2683333333333333,0.3416666666666667,600,600,1000
s5r002,mixed_clean_noised_gold_1500_behavior_1500_3k,mixed_clean_noised_gold_1500_behavior_1500,mixed_source_clean,dpo_final_adapter,final,FunctionChat_argument_accuracy,complete,0.85,0.77,0.92,100,100,1000
s5r002,mixed_clean_noised_gold_1500_behavior_1500_3k,mixed_clean_noised_gold_1500_behavior_1500,mixed_source_clean,dpo_final_adapter,final,FunctionChat_output_type_accuracy,complete,0.85,0.78,0.91,100,100,1000
s5r002,mixed_clean_noised_gold_1500_behavior_1500_3k,mixed_clean_noised_gold_1500_behavior_1500,mixed_source_clean,dpo_final_adapter,final,FunctionChat_function_name_accuracy,complete,0.95,0.9,0.98,100,100,1000
s5r002,mixed_clean_noised_gold_1500_behavior_1500_3k,mixed_clean_noised_gold_1500_behavior_1500,mixed_source_clean,dpo_final_adapter,final,FunctionChat_tool_hallucination_rate,complete,0.0,0.0,0.0,100,100,1000
s5r002,mixed_clean_noised_gold_1500_behavior_1500_3k,mixed_clean_noised_gold_1500_behavior_1500,mixed_source_clean,dpo_final_adapter,final,IFEval_instruction_accuracy,complete,0.7044025157232704,0.6419753086419753,0.7730061349693251,100,100,1000
s5r002,mixed_clean_noised_gold_1500_behavior_1500_3k,mixed_clean_noised_gold_1500_behavior_1500,mixed_source_clean,dpo_final_adapter,final,IFEval_prompt_strict_accuracy,complete,0.52,0.42,0.62,100,100,1000
