mixed_run_id,mixed_adapter_label,mixed_source_recipe,comparator_run_id,comparator_adapter_label,comparator_source_recipe,comparator_family,metric,direction,mixed_value,comparator_value,mixed_minus_comparator,mixed_delta_vs_r004,comparator_delta_vs_r004,mixed_minus_comparator_delta
s5r002,step50,mixed_clean_noised_gold_1500_behavior_1500,r028,step50,noised_gold_clean,single_source_clean,BFCL_core_accuracy,higher_is_better,0.7,0.7133333333333334,-0.01333333333333342,0.033333333333333326,0.046666666666666745,-0.01333333333333342
s5r002,step50,mixed_clean_noised_gold_1500_behavior_1500,r029,step50,behavior_clean,single_source_clean,BFCL_core_accuracy,higher_is_better,0.7,0.68,0.019999999999999907,0.033333333333333326,0.01333333333333342,0.019999999999999907
s5r002,step50,mixed_clean_noised_gold_1500_behavior_1500,s3d001,step50,noised_gold_unfiltered,single_source_unfiltered_control,BFCL_core_accuracy,higher_is_better,0.7,0.71,-0.010000000000000009,0.033333333333333326,0.043333333333333335,-0.010000000000000009
s5r002,step50,mixed_clean_noised_gold_1500_behavior_1500,s3d002,step50,behavior_unfiltered,single_source_unfiltered_control,BFCL_core_accuracy,higher_is_better,0.7,0.6833333333333333,0.016666666666666607,0.033333333333333326,0.01666666666666672,0.016666666666666607
s5r002,step50,mixed_clean_noised_gold_1500_behavior_1500,r028,step50,noised_gold_clean,single_source_clean,When2Call_macro_F1,higher_is_better,0.5129910098941388,0.4765297500820921,0.03646125981204673,0.031999083618498514,-0.004462176193548217,0.03646125981204673
s5r002,step50,mixed_clean_noised_gold_1500_behavior_1500,r029,step50,behavior_clean,single_source_clean,When2Call_macro_F1,higher_is_better,0.5129910098941388,0.5296360748883332,-0.01664506499419438,0.031999083618498514,0.048644148612692895,-0.01664506499419438
s5r002,step50,mixed_clean_noised_gold_1500_behavior_1500,s3d001,step50,noised_gold_unfiltered,single_source_unfiltered_control,When2Call_macro_F1,higher_is_better,0.5129910098941388,0.48203144003800225,0.03095956985613657,0.031999083618498514,0.0010395137623619433,0.03095956985613657
s5r002,step50,mixed_clean_noised_gold_1500_behavior_1500,s3d002,step50,behavior_unfiltered,single_source_unfiltered_control,When2Call_macro_F1,higher_is_better,0.5129910098941388,0.5240981760289158,-0.011107166134777025,0.031999083618498514,0.04310624975327554,-0.011107166134777025
s5r002,step50,mixed_clean_noised_gold_1500_behavior_1500,r028,step50,noised_gold_clean,single_source_clean,When2Call_behavior_accuracy,higher_is_better,0.6133333333333333,0.5666666666666667,0.046666666666666634,0.039999999999999925,-0.00666666666666671,0.046666666666666634
s5r002,step50,mixed_clean_noised_gold_1500_behavior_1500,r029,step50,behavior_clean,single_source_clean,When2Call_behavior_accuracy,higher_is_better,0.6133333333333333,0.6333333333333333,-0.020000000000000018,0.039999999999999925,0.05999999999999994,-0.020000000000000018
s5r002,step50,mixed_clean_noised_gold_1500_behavior_1500,s3d001,step50,noised_gold_unfiltered,single_source_unfiltered_control,When2Call_behavior_accuracy,higher_is_better,0.6133333333333333,0.5766666666666667,0.036666666666666625,0.039999999999999925,0.0033333333333332993,0.036666666666666625
s5r002,step50,mixed_clean_noised_gold_1500_behavior_1500,s3d002,step50,behavior_unfiltered,single_source_unfiltered_control,When2Call_behavior_accuracy,higher_is_better,0.6133333333333333,0.6266666666666667,-0.01333333333333342,0.039999999999999925,0.053333333333333344,-0.01333333333333342
s5r002,step50,mixed_clean_noised_gold_1500_behavior_1500,r028,step50,noised_gold_clean,single_source_clean,strict_parse_success,higher_is_better,0.9914529914529915,0.9914529914529915,0.0,0.028490028490028574,0.028490028490028574,0.0
s5r002,step50,mixed_clean_noised_gold_1500_behavior_1500,r029,step50,behavior_clean,single_source_clean,strict_parse_success,higher_is_better,0.9914529914529915,0.9914529914529915,0.0,0.028490028490028574,0.028490028490028574,0.0
s5r002,step50,mixed_clean_noised_gold_1500_behavior_1500,s3d001,step50,noised_gold_unfiltered,single_source_unfiltered_control,strict_parse_success,higher_is_better,0.9914529914529915,0.9914529914529915,0.0,0.028490028490028574,0.028490028490028574,0.0
s5r002,step50,mixed_clean_noised_gold_1500_behavior_1500,s3d002,step50,behavior_unfiltered,single_source_unfiltered_control,strict_parse_success,higher_is_better,0.9914529914529915,0.9914529914529915,0.0,0.028490028490028574,0.028490028490028574,0.0
s5r002,step50,mixed_clean_noised_gold_1500_behavior_1500,r028,step50,noised_gold_clean,single_source_clean,permissive_parse_success,higher_is_better,1.0,1.0,0.0,0.0,0.0,0.0
s5r002,step50,mixed_clean_noised_gold_1500_behavior_1500,r029,step50,behavior_clean,single_source_clean,permissive_parse_success,higher_is_better,1.0,1.0,0.0,0.0,0.0,0.0
s5r002,step50,mixed_clean_noised_gold_1500_behavior_1500,s3d001,step50,noised_gold_unfiltered,single_source_unfiltered_control,permissive_parse_success,higher_is_better,1.0,1.0,0.0,0.0,0.0,0.0
s5r002,step50,mixed_clean_noised_gold_1500_behavior_1500,s3d002,step50,behavior_unfiltered,single_source_unfiltered_control,permissive_parse_success,higher_is_better,1.0,1.0,0.0,0.0,0.0,0.0
s5r002,step50,mixed_clean_noised_gold_1500_behavior_1500,r028,step50,noised_gold_clean,single_source_clean,schema_validity,higher_is_better,1.0,1.0,0.0,0.0,0.0,0.0
s5r002,step50,mixed_clean_noised_gold_1500_behavior_1500,r029,step50,behavior_clean,single_source_clean,schema_validity,higher_is_better,1.0,1.0,0.0,0.0,0.0,0.0
s5r002,step50,mixed_clean_noised_gold_1500_behavior_1500,s3d001,step50,noised_gold_unfiltered,single_source_unfiltered_control,schema_validity,higher_is_better,1.0,1.0,0.0,0.0,0.0,0.0
s5r002,step50,mixed_clean_noised_gold_1500_behavior_1500,s3d002,step50,behavior_unfiltered,single_source_unfiltered_control,schema_validity,higher_is_better,1.0,1.0,0.0,0.0,0.0,0.0
s5r002,step50,mixed_clean_noised_gold_1500_behavior_1500,r028,step50,noised_gold_clean,single_source_clean,tool_call_accuracy_on_sft_dev,higher_is_better,0.7777777777777778,0.7777777777777778,0.0,0.02279202279202286,0.02279202279202286,0.0
s5r002,step50,mixed_clean_noised_gold_1500_behavior_1500,r029,step50,behavior_clean,single_source_clean,tool_call_accuracy_on_sft_dev,higher_is_better,0.7777777777777778,0.7720797720797721,0.005698005698005715,0.02279202279202286,0.017094017094017144,0.005698005698005715
s5r002,step50,mixed_clean_noised_gold_1500_behavior_1500,s3d001,step50,noised_gold_unfiltered,single_source_unfiltered_control,tool_call_accuracy_on_sft_dev,higher_is_better,0.7777777777777778,0.7834757834757835,-0.005698005698005715,0.02279202279202286,0.028490028490028574,-0.005698005698005715
s5r002,step50,mixed_clean_noised_gold_1500_behavior_1500,s3d002,step50,behavior_unfiltered,single_source_unfiltered_control,tool_call_accuracy_on_sft_dev,higher_is_better,0.7777777777777778,0.7720797720797721,0.005698005698005715,0.02279202279202286,0.017094017094017144,0.005698005698005715
s5r002,step50,mixed_clean_noised_gold_1500_behavior_1500,r028,step50,noised_gold_clean,single_source_clean,behavior_accuracy_on_sft_dev,higher_is_better,0.826,0.826,0.0,0.015999999999999903,0.015999999999999903,0.0
s5r002,step50,mixed_clean_noised_gold_1500_behavior_1500,r029,step50,behavior_clean,single_source_clean,behavior_accuracy_on_sft_dev,higher_is_better,0.826,0.822,0.0040000000000000036,0.015999999999999903,0.0119999999999999,0.0040000000000000036
s5r002,step50,mixed_clean_noised_gold_1500_behavior_1500,s3d001,step50,noised_gold_unfiltered,single_source_unfiltered_control,behavior_accuracy_on_sft_dev,higher_is_better,0.826,0.83,-0.0040000000000000036,0.015999999999999903,0.019999999999999907,-0.0040000000000000036
s5r002,step50,mixed_clean_noised_gold_1500_behavior_1500,s3d002,step50,behavior_unfiltered,single_source_unfiltered_control,behavior_accuracy_on_sft_dev,higher_is_better,0.826,0.824,0.0020000000000000018,0.015999999999999903,0.013999999999999901,0.0020000000000000018
s5r002,step50,mixed_clean_noised_gold_1500_behavior_1500,r028,step50,noised_gold_clean,single_source_clean,nontrivial_error_rate,lower_is_better,0.31333333333333335,0.3416666666666667,-0.02833333333333332,-0.046666666666666634,-0.018333333333333313,-0.02833333333333332
s5r002,step50,mixed_clean_noised_gold_1500_behavior_1500,r029,step50,behavior_clean,single_source_clean,nontrivial_error_rate,lower_is_better,0.31333333333333335,0.3,0.013333333333333364,-0.046666666666666634,-0.06,0.013333333333333364
s5r002,step50,mixed_clean_noised_gold_1500_behavior_1500,s3d001,step50,noised_gold_unfiltered,single_source_unfiltered_control,nontrivial_error_rate,lower_is_better,0.31333333333333335,0.3383333333333333,-0.024999999999999967,-0.046666666666666634,-0.021666666666666667,-0.024999999999999967
s5r002,step50,mixed_clean_noised_gold_1500_behavior_1500,s3d002,step50,behavior_unfiltered,single_source_unfiltered_control,nontrivial_error_rate,lower_is_better,0.31333333333333335,0.30833333333333335,0.0050000000000000044,-0.046666666666666634,-0.05166666666666664,0.0050000000000000044
s5r002,step50,mixed_clean_noised_gold_1500_behavior_1500,r028,step50,noised_gold_clean,single_source_clean,primary_envelope_score,higher_is_better,0.606496,0.594932,0.011564000000000019,,,
s5r002,step50,mixed_clean_noised_gold_1500_behavior_1500,r029,step50,behavior_clean,single_source_clean,primary_envelope_score,higher_is_better,0.606496,0.604818,0.0016780000000000683,,,
s5r002,step50,mixed_clean_noised_gold_1500_behavior_1500,s3d001,step50,noised_gold_unfiltered,single_source_unfiltered_control,primary_envelope_score,higher_is_better,0.606496,0.596016,0.010480000000000045,,,
s5r002,step50,mixed_clean_noised_gold_1500_behavior_1500,s3d002,step50,behavior_unfiltered,single_source_unfiltered_control,primary_envelope_score,higher_is_better,0.606496,0.603716,0.0027800000000000047,,,
s5r002,step50,mixed_clean_noised_gold_1500_behavior_1500,r028,step50,noised_gold_clean,single_source_clean,functionchat_bench.output_type_accuracy,higher_is_better,0.83,0.84,-0.010000000000000009,0.0,0.010000000000000009,-0.010000000000000009
s5r002,step50,mixed_clean_noised_gold_1500_behavior_1500,r029,step50,behavior_clean,single_source_clean,functionchat_bench.output_type_accuracy,higher_is_better,0.83,0.81,0.019999999999999907,0.0,-0.019999999999999907,0.019999999999999907
s5r002,step50,mixed_clean_noised_gold_1500_behavior_1500,s3d001,step50,noised_gold_unfiltered,single_source_unfiltered_control,functionchat_bench.output_type_accuracy,higher_is_better,0.83,0.84,-0.010000000000000009,0.0,0.010000000000000009,-0.010000000000000009
s5r002,step50,mixed_clean_noised_gold_1500_behavior_1500,s3d002,step50,behavior_unfiltered,single_source_unfiltered_control,functionchat_bench.output_type_accuracy,higher_is_better,0.83,0.81,0.019999999999999907,0.0,-0.019999999999999907,0.019999999999999907
s5r002,step50,mixed_clean_noised_gold_1500_behavior_1500,r028,step50,noised_gold_clean,single_source_clean,functionchat_bench.function_name_accuracy,higher_is_better,0.94,0.95,-0.010000000000000009,-0.010000000000000009,0.0,-0.010000000000000009
s5r002,step50,mixed_clean_noised_gold_1500_behavior_1500,r029,step50,behavior_clean,single_source_clean,functionchat_bench.function_name_accuracy,higher_is_better,0.94,0.92,0.019999999999999907,-0.010000000000000009,-0.029999999999999916,0.019999999999999907
s5r002,step50,mixed_clean_noised_gold_1500_behavior_1500,s3d001,step50,noised_gold_unfiltered,single_source_unfiltered_control,functionchat_bench.function_name_accuracy,higher_is_better,0.94,0.95,-0.010000000000000009,-0.010000000000000009,0.0,-0.010000000000000009
s5r002,step50,mixed_clean_noised_gold_1500_behavior_1500,s3d002,step50,behavior_unfiltered,single_source_unfiltered_control,functionchat_bench.function_name_accuracy,higher_is_better,0.94,0.92,0.019999999999999907,-0.010000000000000009,-0.029999999999999916,0.019999999999999907
s5r002,step50,mixed_clean_noised_gold_1500_behavior_1500,r028,step50,noised_gold_clean,single_source_clean,functionchat_bench.argument_accuracy,higher_is_better,0.83,0.84,-0.010000000000000009,0.0,0.010000000000000009,-0.010000000000000009
s5r002,step50,mixed_clean_noised_gold_1500_behavior_1500,r029,step50,behavior_clean,single_source_clean,functionchat_bench.argument_accuracy,higher_is_better,0.83,0.81,0.019999999999999907,0.0,-0.019999999999999907,0.019999999999999907
s5r002,step50,mixed_clean_noised_gold_1500_behavior_1500,s3d001,step50,noised_gold_unfiltered,single_source_unfiltered_control,functionchat_bench.argument_accuracy,higher_is_better,0.83,0.84,-0.010000000000000009,0.0,0.010000000000000009,-0.010000000000000009
s5r002,step50,mixed_clean_noised_gold_1500_behavior_1500,s3d002,step50,behavior_unfiltered,single_source_unfiltered_control,functionchat_bench.argument_accuracy,higher_is_better,0.83,0.81,0.019999999999999907,0.0,-0.019999999999999907,0.019999999999999907
s5r002,step50,mixed_clean_noised_gold_1500_behavior_1500,r028,step50,noised_gold_clean,single_source_clean,functionchat_bench.tool_hallucination_rate,lower_is_better,0.0,0.0,0.0,0.0,0.0,0.0
s5r002,step50,mixed_clean_noised_gold_1500_behavior_1500,r029,step50,behavior_clean,single_source_clean,functionchat_bench.tool_hallucination_rate,lower_is_better,0.0,0.0,0.0,0.0,0.0,0.0
s5r002,step50,mixed_clean_noised_gold_1500_behavior_1500,s3d001,step50,noised_gold_unfiltered,single_source_unfiltered_control,functionchat_bench.tool_hallucination_rate,lower_is_better,0.0,0.0,0.0,0.0,0.0,0.0
s5r002,step50,mixed_clean_noised_gold_1500_behavior_1500,s3d002,step50,behavior_unfiltered,single_source_unfiltered_control,functionchat_bench.tool_hallucination_rate,lower_is_better,0.0,0.0,0.0,0.0,0.0,0.0
s5r002,step50,mixed_clean_noised_gold_1500_behavior_1500,r028,step50,noised_gold_clean,single_source_clean,ifeval_style.prompt_level_strict_accuracy,higher_is_better,0.5208333333333334,0.5729166666666666,-0.05208333333333326,-0.11458333333333326,-0.0625,-0.05208333333333326
s5r002,step50,mixed_clean_noised_gold_1500_behavior_1500,r029,step50,behavior_clean,single_source_clean,ifeval_style.prompt_level_strict_accuracy,higher_is_better,0.5208333333333334,0.5833333333333334,-0.0625,-0.11458333333333326,-0.05208333333333326,-0.0625
s5r002,step50,mixed_clean_noised_gold_1500_behavior_1500,s3d001,step50,noised_gold_unfiltered,single_source_unfiltered_control,ifeval_style.prompt_level_strict_accuracy,higher_is_better,0.5208333333333334,0.5729166666666666,-0.05208333333333326,-0.11458333333333326,-0.0625,-0.05208333333333326
s5r002,step50,mixed_clean_noised_gold_1500_behavior_1500,s3d002,step50,behavior_unfiltered,single_source_unfiltered_control,ifeval_style.prompt_level_strict_accuracy,higher_is_better,0.5208333333333334,0.5833333333333334,-0.0625,-0.11458333333333326,-0.05208333333333326,-0.0625
s5r002,step50,mixed_clean_noised_gold_1500_behavior_1500,r028,step50,noised_gold_clean,single_source_clean,ifeval_style.instruction_level_accuracy,higher_is_better,0.6981132075471698,0.7295597484276729,-0.03144654088050314,-0.06918238993710701,-0.037735849056603876,-0.03144654088050314
s5r002,step50,mixed_clean_noised_gold_1500_behavior_1500,r029,step50,behavior_clean,single_source_clean,ifeval_style.instruction_level_accuracy,higher_is_better,0.6981132075471698,0.7232704402515723,-0.02515723270440251,-0.06918238993710701,-0.044025157232704504,-0.02515723270440251
s5r002,step50,mixed_clean_noised_gold_1500_behavior_1500,s3d001,step50,noised_gold_unfiltered,single_source_unfiltered_control,ifeval_style.instruction_level_accuracy,higher_is_better,0.6981132075471698,0.7295597484276729,-0.03144654088050314,-0.06918238993710701,-0.037735849056603876,-0.03144654088050314
