mixed_run_id,mixed_adapter_label,mixed_source_recipe,comparator_run_id,comparator_adapter_label,comparator_source_recipe,comparator_family,metric,direction,mixed_value,comparator_value,mixed_minus_comparator,mixed_delta_vs_r004,comparator_delta_vs_r004,mixed_minus_comparator_delta
s5r002,step50,mixed_clean_noised_gold_1500_behavior_1500,s3d002,step50,behavior_unfiltered,single_source_unfiltered_control,ifeval_style.instruction_level_accuracy,higher_is_better,0.6981132075471698,0.7232704402515723,-0.02515723270440251,-0.06918238993710701,-0.044025157232704504,-0.02515723270440251
s5r002,final,mixed_clean_noised_gold_1500_behavior_1500,r028,final,noised_gold_clean,single_source_clean,BFCL_core_accuracy,higher_is_better,0.6866666666666666,0.6933333333333334,-0.00666666666666671,0.020000000000000018,0.026666666666666727,-0.00666666666666671
s5r002,final,mixed_clean_noised_gold_1500_behavior_1500,r029,final,behavior_clean,single_source_clean,BFCL_core_accuracy,higher_is_better,0.6866666666666666,0.66,0.026666666666666616,0.020000000000000018,-0.006666666666666599,0.026666666666666616
s5r002,final,mixed_clean_noised_gold_1500_behavior_1500,s3d001,final,noised_gold_unfiltered,single_source_unfiltered_control,BFCL_core_accuracy,higher_is_better,0.6866666666666666,0.6966666666666667,-0.010000000000000009,0.020000000000000018,0.030000000000000027,-0.010000000000000009
s5r002,final,mixed_clean_noised_gold_1500_behavior_1500,s3d002,final,behavior_unfiltered,single_source_unfiltered_control,BFCL_core_accuracy,higher_is_better,0.6866666666666666,0.6633333333333333,0.023333333333333317,0.020000000000000018,-0.0033333333333332993,0.023333333333333317
s5r002,final,mixed_clean_noised_gold_1500_behavior_1500,r028,final,noised_gold_clean,single_source_clean,When2Call_macro_F1,higher_is_better,0.5224556883897543,0.47945062669076555,0.04300506169898877,0.04146376211411401,-0.0015412995848747557,0.04300506169898877
s5r002,final,mixed_clean_noised_gold_1500_behavior_1500,r029,final,behavior_clean,single_source_clean,When2Call_macro_F1,higher_is_better,0.5224556883897543,0.5277754413117107,-0.005319752921956411,0.04146376211411401,0.04678351503607042,-0.005319752921956411
s5r002,final,mixed_clean_noised_gold_1500_behavior_1500,s3d001,final,noised_gold_unfiltered,single_source_unfiltered_control,When2Call_macro_F1,higher_is_better,0.5224556883897543,0.4867582417582418,0.03569744663151253,0.04146376211411401,0.005766315482601481,0.03569744663151253
s5r002,final,mixed_clean_noised_gold_1500_behavior_1500,s3d002,final,behavior_unfiltered,single_source_unfiltered_control,When2Call_macro_F1,higher_is_better,0.5224556883897543,0.5291562444166518,-0.006700556026897453,0.04146376211411401,0.048164318141011464,-0.006700556026897453
s5r002,final,mixed_clean_noised_gold_1500_behavior_1500,r028,final,noised_gold_clean,single_source_clean,When2Call_behavior_accuracy,higher_is_better,0.63,0.5766666666666667,0.053333333333333344,0.05666666666666664,0.0033333333333332993,0.053333333333333344
s5r002,final,mixed_clean_noised_gold_1500_behavior_1500,r029,final,behavior_clean,single_source_clean,When2Call_behavior_accuracy,higher_is_better,0.63,0.64,-0.010000000000000009,0.05666666666666664,0.06666666666666665,-0.010000000000000009
s5r002,final,mixed_clean_noised_gold_1500_behavior_1500,s3d001,final,noised_gold_unfiltered,single_source_unfiltered_control,When2Call_behavior_accuracy,higher_is_better,0.63,0.5933333333333334,0.036666666666666625,0.05666666666666664,0.020000000000000018,0.036666666666666625
s5r002,final,mixed_clean_noised_gold_1500_behavior_1500,s3d002,final,behavior_unfiltered,single_source_unfiltered_control,When2Call_behavior_accuracy,higher_is_better,0.63,0.64,-0.010000000000000009,0.05666666666666664,0.06666666666666665,-0.010000000000000009
s5r002,final,mixed_clean_noised_gold_1500_behavior_1500,r028,final,noised_gold_clean,single_source_clean,strict_parse_success,higher_is_better,0.9829059829059829,0.9715099715099715,0.011396011396011319,0.019943019943019946,0.008547008547008628,0.011396011396011319
s5r002,final,mixed_clean_noised_gold_1500_behavior_1500,r029,final,behavior_clean,single_source_clean,strict_parse_success,higher_is_better,0.9829059829059829,0.9914529914529915,-0.008547008547008628,0.019943019943019946,0.028490028490028574,-0.008547008547008628
s5r002,final,mixed_clean_noised_gold_1500_behavior_1500,s3d001,final,noised_gold_unfiltered,single_source_unfiltered_control,strict_parse_success,higher_is_better,0.9829059829059829,0.9259259259259259,0.056980056980056926,0.019943019943019946,-0.03703703703703698,0.056980056980056926
s5r002,final,mixed_clean_noised_gold_1500_behavior_1500,s3d002,final,behavior_unfiltered,single_source_unfiltered_control,strict_parse_success,higher_is_better,0.9829059829059829,0.9914529914529915,-0.008547008547008628,0.019943019943019946,0.028490028490028574,-0.008547008547008628
s5r002,final,mixed_clean_noised_gold_1500_behavior_1500,r028,final,noised_gold_clean,single_source_clean,permissive_parse_success,higher_is_better,0.9914529914529915,1.0,-0.008547008547008517,-0.008547008547008517,0.0,-0.008547008547008517
s5r002,final,mixed_clean_noised_gold_1500_behavior_1500,r029,final,behavior_clean,single_source_clean,permissive_parse_success,higher_is_better,0.9914529914529915,1.0,-0.008547008547008517,-0.008547008547008517,0.0,-0.008547008547008517
s5r002,final,mixed_clean_noised_gold_1500_behavior_1500,s3d001,final,noised_gold_unfiltered,single_source_unfiltered_control,permissive_parse_success,higher_is_better,0.9914529914529915,1.0,-0.008547008547008517,-0.008547008547008517,0.0,-0.008547008547008517
s5r002,final,mixed_clean_noised_gold_1500_behavior_1500,s3d002,final,behavior_unfiltered,single_source_unfiltered_control,permissive_parse_success,higher_is_better,0.9914529914529915,1.0,-0.008547008547008517,-0.008547008547008517,0.0,-0.008547008547008517
s5r002,final,mixed_clean_noised_gold_1500_behavior_1500,r028,final,noised_gold_clean,single_source_clean,schema_validity,higher_is_better,1.0,1.0,0.0,0.0,0.0,0.0
s5r002,final,mixed_clean_noised_gold_1500_behavior_1500,r029,final,behavior_clean,single_source_clean,schema_validity,higher_is_better,1.0,1.0,0.0,0.0,0.0,0.0
s5r002,final,mixed_clean_noised_gold_1500_behavior_1500,s3d001,final,noised_gold_unfiltered,single_source_unfiltered_control,schema_validity,higher_is_better,1.0,1.0,0.0,0.0,0.0,0.0
s5r002,final,mixed_clean_noised_gold_1500_behavior_1500,s3d002,final,behavior_unfiltered,single_source_unfiltered_control,schema_validity,higher_is_better,1.0,1.0,0.0,0.0,0.0,0.0
s5r002,final,mixed_clean_noised_gold_1500_behavior_1500,r028,final,noised_gold_clean,single_source_clean,tool_call_accuracy_on_sft_dev,higher_is_better,0.7635327635327636,0.7521367521367521,0.01139601139601143,0.008547008547008628,-0.002849002849002802,0.01139601139601143
s5r002,final,mixed_clean_noised_gold_1500_behavior_1500,r029,final,behavior_clean,single_source_clean,tool_call_accuracy_on_sft_dev,higher_is_better,0.7635327635327636,0.7663817663817664,-0.002849002849002802,0.008547008547008628,0.01139601139601143,-0.002849002849002802
s5r002,final,mixed_clean_noised_gold_1500_behavior_1500,s3d001,final,noised_gold_unfiltered,single_source_unfiltered_control,tool_call_accuracy_on_sft_dev,higher_is_better,0.7635327635327636,0.7008547008547008,0.06267806267806275,0.008547008547008628,-0.054131054131054124,0.06267806267806275
s5r002,final,mixed_clean_noised_gold_1500_behavior_1500,s3d002,final,behavior_unfiltered,single_source_unfiltered_control,tool_call_accuracy_on_sft_dev,higher_is_better,0.7635327635327636,0.7692307692307693,-0.005698005698005715,0.008547008547008628,0.014245014245014342,-0.005698005698005715
s5r002,final,mixed_clean_noised_gold_1500_behavior_1500,r028,final,noised_gold_clean,single_source_clean,behavior_accuracy_on_sft_dev,higher_is_better,0.814,0.814,0.0,0.0039999999999998925,0.0039999999999998925,0.0
s5r002,final,mixed_clean_noised_gold_1500_behavior_1500,r029,final,behavior_clean,single_source_clean,behavior_accuracy_on_sft_dev,higher_is_better,0.814,0.81,0.0039999999999998925,0.0039999999999998925,0.0,0.0039999999999998925
s5r002,final,mixed_clean_noised_gold_1500_behavior_1500,s3d001,final,noised_gold_unfiltered,single_source_unfiltered_control,behavior_accuracy_on_sft_dev,higher_is_better,0.814,0.776,0.03799999999999992,0.0039999999999998925,-0.03400000000000003,0.03799999999999992
s5r002,final,mixed_clean_noised_gold_1500_behavior_1500,s3d002,final,behavior_unfiltered,single_source_unfiltered_control,behavior_accuracy_on_sft_dev,higher_is_better,0.814,0.81,0.0039999999999998925,0.0039999999999998925,0.0,0.0039999999999998925
s5r002,final,mixed_clean_noised_gold_1500_behavior_1500,r028,final,noised_gold_clean,single_source_clean,nontrivial_error_rate,lower_is_better,0.30333333333333334,0.3466666666666667,-0.043333333333333335,-0.05666666666666664,-0.013333333333333308,-0.043333333333333335
s5r002,final,mixed_clean_noised_gold_1500_behavior_1500,r029,final,behavior_clean,single_source_clean,nontrivial_error_rate,lower_is_better,0.30333333333333334,0.2916666666666667,0.011666666666666659,-0.05666666666666664,-0.0683333333333333,0.011666666666666659
s5r002,final,mixed_clean_noised_gold_1500_behavior_1500,s3d001,final,noised_gold_unfiltered,single_source_unfiltered_control,nontrivial_error_rate,lower_is_better,0.30333333333333334,0.3333333333333333,-0.02999999999999997,-0.05666666666666664,-0.026666666666666672,-0.02999999999999997
s5r002,final,mixed_clean_noised_gold_1500_behavior_1500,s3d002,final,behavior_unfiltered,single_source_unfiltered_control,nontrivial_error_rate,lower_is_better,0.30333333333333334,0.295,0.00833333333333336,-0.05666666666666664,-0.065,0.00833333333333336
s5r002,final,mixed_clean_noised_gold_1500_behavior_1500,r028,final,noised_gold_clean,single_source_clean,primary_envelope_score,higher_is_better,0.604561,0.586392,0.01816899999999999,,,
s5r002,final,mixed_clean_noised_gold_1500_behavior_1500,r029,final,behavior_clean,single_source_clean,primary_envelope_score,higher_is_better,0.604561,0.593888,0.010673000000000044,,,
s5r002,final,mixed_clean_noised_gold_1500_behavior_1500,s3d001,final,noised_gold_unfiltered,single_source_unfiltered_control,primary_envelope_score,higher_is_better,0.604561,0.591712,0.012849,,,
s5r002,final,mixed_clean_noised_gold_1500_behavior_1500,s3d002,final,behavior_unfiltered,single_source_unfiltered_control,primary_envelope_score,higher_is_better,0.604561,0.596245,0.00831599999999999,,,
s5r002,final,mixed_clean_noised_gold_1500_behavior_1500,r028,final,noised_gold_clean,single_source_clean,functionchat_bench.output_type_accuracy,higher_is_better,0.85,0.85,0.0,0.020000000000000018,0.020000000000000018,0.0
s5r002,final,mixed_clean_noised_gold_1500_behavior_1500,r029,final,behavior_clean,single_source_clean,functionchat_bench.output_type_accuracy,higher_is_better,0.85,0.8,0.04999999999999993,0.020000000000000018,-0.029999999999999916,0.04999999999999993
s5r002,final,mixed_clean_noised_gold_1500_behavior_1500,s3d001,final,noised_gold_unfiltered,single_source_unfiltered_control,functionchat_bench.output_type_accuracy,higher_is_better,0.85,0.85,0.0,0.020000000000000018,0.020000000000000018,0.0
s5r002,final,mixed_clean_noised_gold_1500_behavior_1500,s3d002,final,behavior_unfiltered,single_source_unfiltered_control,functionchat_bench.output_type_accuracy,higher_is_better,0.85,0.8,0.04999999999999993,0.020000000000000018,-0.029999999999999916,0.04999999999999993
s5r002,final,mixed_clean_noised_gold_1500_behavior_1500,r028,final,noised_gold_clean,single_source_clean,functionchat_bench.function_name_accuracy,higher_is_better,0.95,0.94,0.010000000000000009,0.0,-0.010000000000000009,0.010000000000000009
s5r002,final,mixed_clean_noised_gold_1500_behavior_1500,r029,final,behavior_clean,single_source_clean,functionchat_bench.function_name_accuracy,higher_is_better,0.95,0.9,0.04999999999999993,0.0,-0.04999999999999993,0.04999999999999993
s5r002,final,mixed_clean_noised_gold_1500_behavior_1500,s3d001,final,noised_gold_unfiltered,single_source_unfiltered_control,functionchat_bench.function_name_accuracy,higher_is_better,0.95,0.94,0.010000000000000009,0.0,-0.010000000000000009,0.010000000000000009
s5r002,final,mixed_clean_noised_gold_1500_behavior_1500,s3d002,final,behavior_unfiltered,single_source_unfiltered_control,functionchat_bench.function_name_accuracy,higher_is_better,0.95,0.9,0.04999999999999993,0.0,-0.04999999999999993,0.04999999999999993
s5r002,final,mixed_clean_noised_gold_1500_behavior_1500,r028,final,noised_gold_clean,single_source_clean,functionchat_bench.argument_accuracy,higher_is_better,0.85,0.85,0.0,0.020000000000000018,0.020000000000000018,0.0
s5r002,final,mixed_clean_noised_gold_1500_behavior_1500,r029,final,behavior_clean,single_source_clean,functionchat_bench.argument_accuracy,higher_is_better,0.85,0.8,0.04999999999999993,0.020000000000000018,-0.029999999999999916,0.04999999999999993
s5r002,final,mixed_clean_noised_gold_1500_behavior_1500,s3d001,final,noised_gold_unfiltered,single_source_unfiltered_control,functionchat_bench.argument_accuracy,higher_is_better,0.85,0.85,0.0,0.020000000000000018,0.020000000000000018,0.0
s5r002,final,mixed_clean_noised_gold_1500_behavior_1500,s3d002,final,behavior_unfiltered,single_source_unfiltered_control,functionchat_bench.argument_accuracy,higher_is_better,0.85,0.8,0.04999999999999993,0.020000000000000018,-0.029999999999999916,0.04999999999999993
s5r002,final,mixed_clean_noised_gold_1500_behavior_1500,r028,final,noised_gold_clean,single_source_clean,functionchat_bench.tool_hallucination_rate,lower_is_better,0.0,0.0,0.0,0.0,0.0,0.0
s5r002,final,mixed_clean_noised_gold_1500_behavior_1500,r029,final,behavior_clean,single_source_clean,functionchat_bench.tool_hallucination_rate,lower_is_better,0.0,0.0,0.0,0.0,0.0,0.0
s5r002,final,mixed_clean_noised_gold_1500_behavior_1500,s3d001,final,noised_gold_unfiltered,single_source_unfiltered_control,functionchat_bench.tool_hallucination_rate,lower_is_better,0.0,0.0,0.0,0.0,0.0,0.0
s5r002,final,mixed_clean_noised_gold_1500_behavior_1500,s3d002,final,behavior_unfiltered,single_source_unfiltered_control,functionchat_bench.tool_hallucination_rate,lower_is_better,0.0,0.0,0.0,0.0,0.0,0.0
s5r002,final,mixed_clean_noised_gold_1500_behavior_1500,r028,final,noised_gold_clean,single_source_clean,ifeval_style.prompt_level_strict_accuracy,higher_is_better,0.5416666666666666,0.5208333333333334,0.02083333333333326,-0.09375,-0.11458333333333326,0.02083333333333326
s5r002,final,mixed_clean_noised_gold_1500_behavior_1500,r029,final,behavior_clean,single_source_clean,ifeval_style.prompt_level_strict_accuracy,higher_is_better,0.5416666666666666,0.5625,-0.02083333333333337,-0.09375,-0.07291666666666663,-0.02083333333333337
s5r002,final,mixed_clean_noised_gold_1500_behavior_1500,s3d001,final,noised_gold_unfiltered,single_source_unfiltered_control,ifeval_style.prompt_level_strict_accuracy,higher_is_better,0.5416666666666666,0.53125,0.01041666666666663,-0.09375,-0.10416666666666663,0.01041666666666663
s5r002,final,mixed_clean_noised_gold_1500_behavior_1500,s3d002,final,behavior_unfiltered,single_source_unfiltered_control,ifeval_style.prompt_level_strict_accuracy,higher_is_better,0.5416666666666666,0.5625,-0.02083333333333337,-0.09375,-0.07291666666666663,-0.02083333333333337
s5r002,final,mixed_clean_noised_gold_1500_behavior_1500,r028,final,noised_gold_clean,single_source_clean,ifeval_style.instruction_level_accuracy,higher_is_better,0.7044025157232704,0.7044025157232704,0.0,-0.06289308176100639,-0.06289308176100639,0.0
s5r002,final,mixed_clean_noised_gold_1500_behavior_1500,r029,final,behavior_clean,single_source_clean,ifeval_style.instruction_level_accuracy,higher_is_better,0.7044025157232704,0.7169811320754716,-0.012578616352201255,-0.06289308176100639,-0.05031446540880513,-0.012578616352201255
s5r002,final,mixed_clean_noised_gold_1500_behavior_1500,s3d001,final,noised_gold_unfiltered,single_source_unfiltered_control,ifeval_style.instruction_level_accuracy,higher_is_better,0.7044025157232704,0.6981132075471698,0.0062893081761006275,-0.06289308176100639,-0.06918238993710701,0.0062893081761006275
s5r002,final,mixed_clean_noised_gold_1500_behavior_1500,s3d002,final,behavior_unfiltered,single_source_unfiltered_control,ifeval_style.instruction_level_accuracy,higher_is_better,0.7044025157232704,0.7232704402515723,-0.018867924528301883,-0.06289308176100639,-0.044025157232704504,-0.018867924528301883
